

Version:	3.14
CmdLine:	C:\Users\Ahsan\eclipse-workspace\Game\img\SnakeGame.exe --l4j-debug
WOW64:		yes
Working dir:	C:\Users\Ahsan\eclipse-workspace\Game\img\.
Java min ver:	1.004.002
Java max ver:	
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
32-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
32-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
64-bit search:	SOFTWARE\JavaSoft\JRE...
32-bit search:	SOFTWARE\JavaSoft\JRE...
64-bit search:	SOFTWARE\JavaSoft\JDK...
Check:		SOFTWARE\JavaSoft\JDK\13.0.1
Check launcher:	C:\Program Files\Java\jdk-13.0.1\bin\javaw.exe (OK)
Match:		1.013.000_001
Runtime used:	1.013.000_001 (64-bit)
Launcher:	C:\Program Files\Java\jdk-13.0.1\bin\javaw.exe
Launcher args:	-jar "C:\Users\Ahsan\eclipse-workspace\Game\img\SnakeGame.exe"
Args length:	62/32768 chars
Exit code:	0
